type = fancymenu_layout
  [if_executable_block_body:de1f7741-4804-483f-a5cf-57efe4531c86-1744224199697] = 3a1b3f44-7396-4f7e-b86f-563803c27be8-1744224165648
  [loading_requirement_container_meta:3a1b3f44-7396-4f7e-b86f-563803c27be8-1744224165648] = [groups:][instances:be7d484c-9698-4812-a3c0-e49533df15e4-1744224168801;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:be7d484c-9698-4812-a3c0-e49533df15e4-1744224168801] = play.mcflowblock.com
  [executable_block:1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978][type:generic] = [executables:de1f7741-4804-483f-a5cf-57efe4531c86-1744224199697;]
  backgroundnormal = [source:local]/config/fancymenu/assets/no-background.png
  backgroundhovered = [source:local]/config/fancymenu/assets/no-background.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &9Jouer
  label = Jouer
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978
  [loading_requirement_container_meta:1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978] = [groups:][instances:e32f997a-4db4-45a7-a146-781558a163ae-1744137897706;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:e32f997a-4db4-45a7-a146-781558a163ae-1744137897706] = play.mcflowblock.com
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ed842490-0ae6-43fb-88d9-f78ffe549404-1744137637978
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 3
  y = 35
  width = 39
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978
  [loading_requirement_container_meta:c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978
  [executable_action_instance:d6f16769-e4e1-4e1f-bb97-465c6ea7cffb-1744138678214][action_type:opengui] = net.neoforged.neoforge.client.gui.ModListScreen
  [executable_block:1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978][type:generic] = [executables:d6f16769-e4e1-4e1f-bb97-465c6ea7cffb-1744138678214;]
  backgroundnormal = [source:local]/config/fancymenu/assets/no-background.png
  backgroundhovered = [source:local]/config/fancymenu/assets/no-background.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &9Mods
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978
  [loading_requirement_container_meta:1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d10ad6e5-a9ec-4741-ad3e-164a1b754444-1744138484614
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 6
  y = 80
  width = 28
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978
  [loading_requirement_container_meta:c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978
  [executable_action_instance:d6f16769-e4e1-4e1f-bb97-465c6ea7cffb-1744138678214][action_type:opengui] = select_world_screen
  [executable_block:1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978][type:generic] = [executables:d6f16769-e4e1-4e1f-bb97-465c6ea7cffb-1744138678214;]
  backgroundnormal = [source:local]/config/fancymenu/assets/no-background.png
  backgroundhovered = [source:local]/config/fancymenu/assets/no-background.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &9Jouer en solo
  label = Jouer en solo
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978
  [loading_requirement_container_meta:1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 619299c7-b74a-42e1-9376-d3f0c651e41e-1744138916206
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 5
  y = 53
  width = 75
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978
  [loading_requirement_container_meta:c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978
  [executable_action_instance:d6f16769-e4e1-4e1f-bb97-465c6ea7cffb-1744138678214][action_type:opengui] = options_screen
  [executable_block:1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978][type:generic] = [executables:d6f16769-e4e1-4e1f-bb97-465c6ea7cffb-1744138678214;]
  backgroundnormal = [source:local]/config/fancymenu/assets/no-background.png
  backgroundhovered = [source:local]/config/fancymenu/assets/no-background.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &9Options
  label = Options
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978
  [loading_requirement_container_meta:1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 17ebf80f-dd8f-4a7b-84cb-49e1bd0223df-1744139522916
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 6
  y = 67
  width = 39
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978
  [loading_requirement_container_meta:c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978
  [executable_action_instance:45ba84bb-e430-4bd2-8868-9fef3e9e46b8-1744139639998][action_type:quitgame] = 
  [executable_block:1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978][type:generic] = [executables:45ba84bb-e430-4bd2-8868-9fef3e9e46b8-1744139639998;]
  backgroundnormal = [source:local]/config/fancymenu/assets/no-background.png
  backgroundhovered = [source:local]/config/fancymenu/assets/no-background.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &9Quitter le jeu
  label = Quitter le jeu
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978
  [loading_requirement_container_meta:1e74c5cb-5d17-4281-a177-9c1ee01450e7-1744137637978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 916ae5c3-65e1-4fa9-8605-40d7c081a789-1744139564229
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 6
  y = 103
  width = 73
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978
  [loading_requirement_container_meta:c26896a8-4fb5-4a2d-b6dc-f9cb9524efed-1744137637978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 34e54d42-4cdf-477c-ad66-7871711b3f31-1744136263489
  [executable_block:34e54d42-4cdf-477c-ad66-7871711b3f31-1744136263489][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28038d68-b6c3-4c52-ad7e-a3159d5a2979-1744136263489
  [loading_requirement_container_meta:28038d68-b6c3-4c52-ad7e-a3159d5a2979-1744136263489] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 130
  y = 127
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96a826e2-e2f4-4482-8e21-2c97312cd1c9-1744136263489
  [loading_requirement_container_meta:96a826e2-e2f4-4482-8e21-2c97312cd1c9-1744136263489] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 52c77ed3-c3d6-49fa-ac55-eb6626f3a01a-1745350506522
  [executable_block:52c77ed3-c3d6-49fa-ac55-eb6626f3a01a-1745350506522][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f53ad2ff-9086-49a9-bae4-8dd425b656ea-1745350506522
  [loading_requirement_container_meta:f53ad2ff-9086-49a9-bae4-8dd425b656ea-1745350506522] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 266
  width = 144
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97d35df8-6d22-4b1c-9cba-1f8d59b90d9f-1745350506522
  [loading_requirement_container_meta:97d35df8-6d22-4b1c-9cba-1f8d59b90d9f-1745350506522] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 32c95598-58fd-46d5-9f95-a2895b277ac7-1745350506520
  [executable_block:32c95598-58fd-46d5-9f95-a2895b277ac7-1745350506520][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b79adf1-ac12-411b-aa7b-554645cabb93-1745350506520
  [loading_requirement_container_meta:4b79adf1-ac12-411b-aa7b-554645cabb93-1745350506520] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 102
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = abee83ac-f18b-4daa-8fb2-8138121e4f6a-1745350506520
  [loading_requirement_container_meta:abee83ac-f18b-4daa-8fb2-8138121e4f6a-1745350506520] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8d1a2470-9e6a-4901-b3e8-b66af6d07128-1745350506520
  [executable_block:8d1a2470-9e6a-4901-b3e8-b66af6d07128-1745350506520][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6ed96d4-1d6c-4860-858f-9e89d5a59a89-1745350506520
  [loading_requirement_container_meta:e6ed96d4-1d6c-4860-858f-9e89d5a59a89-1745350506520] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 303
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 20cbe3ff-b114-4803-ae5b-3aa6933ee403-1745350506520
  [loading_requirement_container_meta:20cbe3ff-b114-4803-ae5b-3aa6933ee403-1745350506520] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e50ba410-b171-4b46-b5e4-008732d7b88c-1744136263489
  [executable_block:e50ba410-b171-4b46-b5e4-008732d7b88c-1744136263489][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6d9e4e77-e98b-4f85-988f-5839c1bd7ce1-1744136263489
  [loading_requirement_container_meta:6d9e4e77-e98b-4f85-988f-5839c1bd7ce1-1744136263489] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 28
  y = 120
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9211803c-9f94-4859-a69d-fb1f43bcee0c-1744136263489
  [loading_requirement_container_meta:9211803c-9f94-4859-a69d-fb1f43bcee0c-1744136263489] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ab1404c8-e3fd-4747-b77b-8576fbee490b-1744136263489
  [executable_block:ab1404c8-e3fd-4747-b77b-8576fbee490b-1744136263489][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6df5acf8-e1cd-4065-84ed-20d1e8f946a2-1744136263489
  [loading_requirement_container_meta:6df5acf8-e1cd-4065-84ed-20d1e8f946a2-1744136263489] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 276
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc36c63f-a549-4858-8b1f-3210561aa394-1744136263489
  [loading_requirement_container_meta:cc36c63f-a549-4858-8b1f-3210561aa394-1744136263489] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e664babb-db51-4876-874f-c26d789f6881-1745350506520
  [executable_block:e664babb-db51-4876-874f-c26d789f6881-1745350506520][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fced7dff-563f-435e-a3c6-0133ea723d94-1745350506520
  [loading_requirement_container_meta:fced7dff-563f-435e-a3c6-0133ea723d94-1745350506520] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
